   ROM    | Address  |  Source
   6521   |    3     |  @3
   6522   |          |  D=D+M
   6523   | RAM[13]  |  @R13
   6524   |          |  M=D
   6525   |    0     |  @0
   6526   |          |  AM=M-1
   6527   |          |  D=M
   6528   | RAM[13]  |  @R13
   6529   |          |  A=M
   6530   |          |  M=D
          |          |        // push pointer 0
   6531   |    3     |  @3
   6532   |          |  D=M
   6533   |    0     |  @0
   6534   |          |  A=M
   6535   |          |  M=D
   6536   |    0     |  @0
   6537   |          |  M=M+1
          |          |        // call Bat.show 1
   6538   |RAM[6586] |  @Bat.show$ret.40
   6539   |          |  D=A
   6540   |    0     |  @0
   6541   |          |  A=M
   6542   |          |  M=D
   6543   |    0     |  @0
   6544   |          |  M=M+1
   6545   |    1     |  @1
   6546   |          |  D=M
   6547   |    0     |  @0
   6548   |          |  A=M
   6549   |          |  M=D
   6550   |    0     |  @0
   6551   |          |  M=M+1
   6552   |    2     |  @2
   6553   |          |  D=M
   6554   |    0     |  @0
   6555   |          |  A=M
   6556   |          |  M=D
   6557   |    0     |  @0
   6558   |          |  M=M+1
   6559   |    3     |  @3
   6560   |          |  D=M
   6561   |    0     |  @0
   6562   |          |  A=M
   6563   |          |  M=D
   6564   |    0     |  @0
   6565   |          |  M=M+1
   6566   |    4     |  @4
   6567   |          |  D=M
   6568   |    0     |  @0
   6569   |          |  A=M
   6570   |          |  M=D
   6571   |    0     |  @0
   6572   |          |  M=M+1
   6573   |    0     |  @0
   6574   |          |  D=M
   6575   |    2     |  @2
   6576   |          |  M=D
   6577   |    6     |  @6
   6578   |          |  D=A
   6579   |    2     |  @2
   6580   |          |  M=M-D
   6581   |    0     |  @0
   6582   |          |  D=M
   6583   |    1     |  @1
   6584   |          |  M=D
   6585   |RAM[5504] |  @Bat.show
   6586   |          |  0;JMP
   6587   |ROM[6586] |  (Bat.show$ret.40)
          |          |        // pop temp 0
   6587   |    0     |  @0
   6588   |          |  D=A
   6589   |    5     |  @5
   6590   |          |  D=D+A
   6591   | RAM[13]  |  @R13
   6592   |          |  M=D
   6593   |    0     |  @0
   6594   |          |  AM=M-1
   6595   |          |  D=M
   6596   | RAM[13]  |  @R13
   6597   |          |  A=M
   6598   |          |  M=D
          |          |        // push constant 0
   6599   |    0     |  @0
   6600   |          |  D=A
   6601   |    0     |  @0
   6602   |          |  A=M
   6603   |          |  M=D
   6604   |    0     |  @0
   6605   |          |  M=M+1
          |          |        // return
   6606   |    1     |  @1
   6607   |          |  D=M
   6608   |    13    |  @13
   6609   |          |  M=D
   6610   |    5     |  @5
   6611   |          |  D=A
   6612   |    13    |  @13
   6613   |          |  D=M-D
   6614   |          |  A=D
   6615   |          |  D=M
   6616   |    14    |  @14
   6617   |          |  M=D
   6618   |    0     |  @0
   6619   |          |  AM=M-1
   6620   |          |  D=M
   6621   |    2     |  @2
   6622   |          |  A=M
   6623   |          |  M=D
   6624   |    2     |  @2
   6625   |          |  D=M+1
   6626   |    0     |  @0
   6627   |          |  M=D
   6628   |    13    |  @13
   6629   |          |  M=M-1
   6630   |          |  A=M
   6631   |          |  D=M
   6632   |    4     |  @4
   6633   |          |  M=D
   6634   |    13    |  @13
   6635   |          |  M=M-1
   6636   |          |  A=M
   6637   |          |  D=M
   6638   |    3     |  @3
   6639   |          |  M=D
   6640   |    13    |  @13
   6641   |          |  M=M-1
   6642   |          |  A=M
   6643   |          |  D=M
   6644   |    2     |  @2
   6645   |          |  M=D
   6646   |    13    |  @13
   6647   |          |  M=M-1
   6648   |          |  A=M
   6649   |          |  D=M
   6650   |    1     |  @1
   6651   |          |  M=D
   6652   |    14    |  @14
   6653   |          |  A=M
   6654   |          |  0;JMP
          |          |        // /** Moves the bat one step in the bat's direction. */
          |          |        // function Bat.move 0
   6655   |ROM[6654] |  (Bat.move)
   6655   |    0     |  @0
   6656   |          |  D=M
   6657   |    1     |  @1
   6658   |          |  M=D
          |          |        // /*
          |          |        // ARG    Bat this -> argument 0
          |          |        // */
          |          |        // push argument 0
   6659   |    0     |  @0
   6660   |          |  D=A
   6661   |    2     |  @2
   6662   |          |  A=M
   6663   |          |  A=A+D
   6664   |          |  D=M
   6665   |    0     |  @0
   6666   |          |  A=M
   6667   |          |  M=D
   6668   |    0     |  @0
   6669   |          |  M=M+1
          |          |        // pop pointer 0
   6670   |    0     |  @0
   6671   |          |  AM=M-1
   6672   |          |  D=M
   6673   |    3     |  @3
   6674   |          |  M=D
          |          |        // push this 4
   6675   |    4     |  @4
   6676   |          |  D=A
   6677   |    3     |  @3
   6678   |          |  A=M
   6679   |          |  A=A+D
   6680   |          |  D=M
   6681   |    0     |  @0
   6682   |          |  A=M
   6683   |          |  M=D
   6684   |    0     |  @0
   6685   |          |  M=M+1
          |          |        // push constant 1
   6686   |    1     |  @1
   6687   |          |  D=A
   6688   |    0     |  @0
   6689   |          |  A=M
   6690   |          |  M=D
   6691   |    0     |  @0
   6692   |          |  M=M+1
          |          |        // eq
   6693   |    0     |  @0
   6694   |          |  AM=M-1
   6695   |          |  D=M
   6696   |          |  A=A-1
   6697   |          |  D=M-D
   6698   |          |  M=-1
   6699   |RAM[6703] |  @T18
   6700   |          |  D;JEQ
   6701   |    0     |  @0
   6702   |          |  A=M-1
   6703   |          |  M=0
   6704   |ROM[6703] |  (T18)
          |          |        // not
   6704   |    0     |  @0
   6705   |          |  A=M-1
   6706   |          |  M=!M
          |          |        // if-goto Bat.move_FALSE_0
   6707   |    0     |  @0
   6708   |          |  AM=M-1
   6709   |          |  D=M
   6710   |RAM[7255] |  @Bat.move_FALSE_0
   6711   |          |  D;JNE
          |          |        // push this 0
   6712   |    0     |  @0
   6713   |          |  D=A
   6714   |    3     |  @3
   6715   |          |  A=M
   6716   |          |  A=A+D
   6717   |          |  D=M
   6718   |    0     |  @0
   6719   |          |  A=M
   6720   |          |  M=D
   6721   |    0     |  @0
   6722   |          |  M=M+1
          |          |        // push constant 4
   6723   |    4     |  @4
   6724   |          |  D=A
   6725   |    0     |  @0
   6726   |          |  A=M
   6727   |          |  M=D
   6728   |    0     |  @0
   6729   |          |  M=M+1
          |          |        // sub
   6730   |    0     |  @0
   6731   |          |  AM=M-1
   6732   |          |  D=M
   6733   |          |  A=A-1
   6734   |          |  M=M-D
          |          |        // pop this 0
   6735   |    0     |  @0
   6736   |          |  D=A
   6737   |    3     |  @3
   6738   |          |  D=D+M
   6739   | RAM[13]  |  @R13
   6740   |          |  M=D
   6741   |    0     |  @0
   6742   |          |  AM=M-1
   6743   |          |  D=M
   6744   | RAM[13]  |  @R13
   6745   |          |  A=M
   6746   |          |  M=D
          |          |        // push this 0
   6747   |    0     |  @0
   6748   |          |  D=A
   6749   |    3     |  @3
   6750   |          |  A=M
   6751   |          |  A=A+D
   6752   |          |  D=M
   6753   |    0     |  @0
   6754   |          |  A=M
   6755   |          |  M=D
   6756   |    0     |  @0
   6757   |          |  M=M+1
          |          |        // push constant 0
   6758   |    0     |  @0
   6759   |          |  D=A
   6760   |    0     |  @0
   6761   |          |  A=M
   6762   |          |  M=D
   6763   |    0     |  @0
   6764   |          |  M=M+1
          |          |        // lt
   6765   |    0     |  @0
   6766   |          |  AM=M-1
   6767   |          |  D=M
   6768   |          |  A=A-1
   6769   |          |  D=M-D
   6770   |          |  M=-1
   6771   |RAM[6775] |  @T19
   6772   |          |  D;JLT
   6773   |    0     |  @0
   6774   |          |  A=M-1
   6775   |          |  M=0
   6776   |ROM[6775] |  (T19)
          |          |        // not
   6776   |    0     |  @0
   6777   |          |  A=M-1
   6778   |          |  M=!M
          |          |        // if-goto Bat.move_FALSE_1
   6779   |    0     |  @0
   6780   |          |  AM=M-1
   6781   |          |  D=M
   6782   |RAM[6804] |  @Bat.move_FALSE_1
   6783   |          |  D;JNE
          |          |        // push constant 0
   6784   |    0     |  @0
   6785   |          |  D=A
   6786   |    0     |  @0
   6787   |          |  A=M
   6788   |          |  M=D
   6789   |    0     |  @0
   6790   |          |  M=M+1
          |          |        // pop this 0
   6791   |    0     |  @0
   6792   |          |  D=A
   6793   |    3     |  @3
   6794   |          |  D=D+M
   6795   | RAM[13]  |  @R13
   6796   |          |  M=D
   6797   |    0     |  @0
   6798   |          |  AM=M-1
   6799   |          |  D=M
   6800   | RAM[13]  |  @R13
   6801   |          |  A=M
   6802   |          |  M=D
          |          |        // goto Bat.move_TRUE_1
   6803   |RAM[6804] |  @Bat.move_TRUE_1
   6804   |          |  0;JMP
          |          |        // label Bat.move_FALSE_1
   6805   |ROM[6804] |  (Bat.move_FALSE_1)
          |          |        // label Bat.move_TRUE_1
   6805   |ROM[6804] |  (Bat.move_TRUE_1)
          |          |        // push constant 0
   6805   |    0     |  @0
   6806   |          |  D=A
   6807   |    0     |  @0
   6808   |          |  A=M
   6809   |          |  M=D
   6810   |    0     |  @0
   6811   |          |  M=M+1
          |          |        // call Screen.setColor 1
   6812   |RAM[6860] |  @Screen.setColor$ret.41
   6813   |          |  D=A
   6814   |    0     |  @0
   6815   |          |  A=M
   6816   |          |  M=D
   6817   |    0     |  @0
   6818   |          |  M=M+1
   6819   |    1     |  @1
   6820   |          |  D=M
   6821   |    0     |  @0
   6822   |          |  A=M
   6823   |          |  M=D
   6824   |    0     |  @0
   6825   |          |  M=M+1
   6826   |    2     |  @2
   6827   |          |  D=M
   6828   |    0     |  @0
   6829   |          |  A=M
   6830   |          |  M=D
   6831   |    0     |  @0
   6832   |          |  M=M+1
   6833   |    3     |  @3
   6834   |          |  D=M
   6835   |    0     |  @0
   6836   |          |  A=M
   6837   |          |  M=D
   6838   |    0     |  @0
   6839   |          |  M=M+1
   6840   |    4     |  @4
   6841   |          |  D=M
   6842   |    0     |  @0
   6843   |          |  A=M
   6844   |          |  M=D
   6845   |    0     |  @0
   6846   |          |  M=M+1
   6847   |    0     |  @0
   6848   |          |  D=M
   6849   |    2     |  @2
   6850   |          |  M=D
   6851   |    6     |  @6
   6852   |          |  D=A
   6853   |    2     |  @2
   6854   |          |  M=M-D
   6855   |    0     |  @0
   6856   |          |  D=M
   6857   |    1     |  @1
   6858   |          |  M=D
   6859   | RAM[19]  |  @Screen.setColor
   6860   |          |  0;JMP
   6861   |ROM[6860] |  (Screen.setColor$ret.41)
          |          |        // pop temp 0
   6861   |    0     |  @0
   6862   |          |  D=A
   6863   |    5     |  @5
   6864   |          |  D=D+A
   6865   | RAM[13]  |  @R13
   6866   |          |  M=D
   6867   |    0     |  @0
   6868   |          |  AM=M-1
   6869   |          |  D=M
   6870   | RAM[13]  |  @R13
   6871   |          |  A=M
   6872   |          |  M=D
          |          |        // push this 0
   6873   |    0     |  @0
   6874   |          |  D=A
   6875   |    3     |  @3
   6876   |          |  A=M
   6877   |          |  A=A+D
   6878   |          |  D=M
   6879   |    0     |  @0
   6880   |          |  A=M
   6881   |          |  M=D
   6882   |    0     |  @0
   6883   |          |  M=M+1
          |          |        // push this 2
   6884   |    2     |  @2
   6885   |          |  D=A
   6886   |    3     |  @3
   6887   |          |  A=M
   6888   |          |  A=A+D
   6889   |          |  D=M
   6890   |    0     |  @0
   6891   |          |  A=M
   6892   |          |  M=D
   6893   |    0     |  @0
   6894   |          |  M=M+1
          |          |        // add
   6895   |    0     |  @0
   6896   |          |  AM=M-1
   6897   |          |  D=M
   6898   |          |  A=A-1
   6899   |          |  M=M+D
          |          |        // push constant 1
   6900   |    1     |  @1
   6901   |          |  D=A
   6902   |    0     |  @0
   6903   |          |  A=M
   6904   |          |  M=D
   6905   |    0     |  @0
   6906   |          |  M=M+1
          |          |        // add
   6907   |    0     |  @0
   6908   |          |  AM=M-1
   6909   |          |  D=M
   6910   |          |  A=A-1
   6911   |          |  M=M+D
          |          |        // push this 1
   6912   |    1     |  @1
   6913   |          |  D=A
   6914   |    3     |  @3
   6915   |          |  A=M
   6916   |          |  A=A+D
   6917   |          |  D=M
   6918   |    0     |  @0
   6919   |          |  A=M
   6920   |          |  M=D
   6921   |    0     |  @0
   6922   |          |  M=M+1
          |          |        // push this 0
   6923   |    0     |  @0
   6924   |          |  D=A
   6925   |    3     |  @3
   6926   |          |  A=M
   6927   |          |  A=A+D
   6928   |          |  D=M
   6929   |    0     |  @0
   6930   |          |  A=M
   6931   |          |  M=D
   6932   |    0     |  @0
   6933   |          |  M=M+1
          |          |        // push this 2
   6934   |    2     |  @2
   6935   |          |  D=A
   6936   |    3     |  @3
   6937   |          |  A=M
   6938   |          |  A=A+D
   6939   |          |  D=M
   6940   |    0     |  @0
   6941   |          |  A=M
   6942   |          |  M=D
   6943   |    0     |  @0
   6944   |          |  M=M+1
          |          |        // add
   6945   |    0     |  @0
   6946   |          |  AM=M-1
   6947   |          |  D=M
   6948   |          |  A=A-1
   6949   |          |  M=M+D
          |          |        // push constant 4
   6950   |    4     |  @4
   6951   |          |  D=A
   6952   |    0     |  @0
   6953   |          |  A=M
   6954   |          |  M=D
   6955   |    0     |  @0
   6956   |          |  M=M+1
          |          |        // add
   6957   |    0     |  @0
   6958   |          |  AM=M-1
   6959   |          |  D=M
   6960   |          |  A=A-1
   6961   |          |  M=M+D
          |          |        // push this 1
   6962   |    1     |  @1
   6963   |          |  D=A
   6964   |    3     |  @3
   6965   |          |  A=M
   6966   |          |  A=A+D
   6967   |          |  D=M
   6968   |    0     |  @0
   6969   |          |  A=M
   6970   |          |  M=D
   6971   |    0     |  @0
   6972   |          |  M=M+1
          |          |        // push this 3
   6973   |    3     |  @3
   6974   |          |  D=A
   6975   |    3     |  @3
   6976   |          |  A=M
   6977   |          |  A=A+D
   6978   |          |  D=M
   6979   |    0     |  @0
   6980   |          |  A=M
   6981   |          |  M=D
   6982   |    0     |  @0
   6983   |          |  M=M+1
          |          |        // add
   6984   |    0     |  @0
   6985   |          |  AM=M-1
   6986   |          |  D=M
   6987   |          |  A=A-1
   6988   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   6989   |RAM[7037] |  @Screen.drawRectangle$ret.42
   6990   |          |  D=A
   6991   |    0     |  @0
   6992   |          |  A=M
   6993   |          |  M=D
   6994   |    0     |  @0
   6995   |          |  M=M+1
   6996   |    1     |  @1
   6997   |          |  D=M
   6998   |    0     |  @0
   6999   |          |  A=M
   7000   |          |  M=D
   7001   |    0     |  @0
   7002   |          |  M=M+1
   7003   |    2     |  @2
   7004   |          |  D=M
   7005   |    0     |  @0
   7006   |          |  A=M
   7007   |          |  M=D
   7008   |    0     |  @0
   7009   |          |  M=M+1
   7010   |    3     |  @3
   7011   |          |  D=M
   7012   |    0     |  @0
   7013   |          |  A=M
   7014   |          |  M=D
   7015   |    0     |  @0
   7016   |          |  M=M+1
   7017   |    4     |  @4
   7018   |          |  D=M
   7019   |    0     |  @0
   7020   |          |  A=M
   7021   |          |  M=D
   7022   |    0     |  @0
   7023   |          |  M=M+1
   7024   |    0     |  @0
   7025   |          |  D=M
   7026   |    2     |  @2
   7027   |          |  M=D
   7028   |    9     |  @9
   7029   |          |  D=A
   7030   |    2     |  @2
   7031   |          |  M=M-D
   7032   |    0     |  @0
   7033   |          |  D=M
   7034   |    1     |  @1
   7035   |          |  M=D
   7036   | RAM[20]  |  @Screen.drawRectangle
   7037   |          |  0;JMP
   7038   |ROM[7037] |  (Screen.drawRectangle$ret.42)
          |          |        // pop temp 0
   7038   |    0     |  @0
   7039   |          |  D=A
   7040   |    5     |  @5
   7041   |          |  D=D+A
   7042   | RAM[13]  |  @R13
   7043   |          |  M=D
   7044   |    0     |  @0
   7045   |          |  AM=M-1
   7046   |          |  D=M
   7047   | RAM[13]  |  @R13
   7048   |          |  A=M
   7049   |          |  M=D
          |          |        // push constant 1
   7050   |    1     |  @1
   7051   |          |  D=A
   7052   |    0     |  @0
   7053   |          |  A=M
   7054   |          |  M=D
   7055   |    0     |  @0
   7056   |          |  M=M+1
          |          |        // neg
   7057   |    0     |  @0
   7058   |          |  A=M-1
   7059   |          |  M=-M
          |          |        // call Screen.setColor 1
   7060   |RAM[7108] |  @Screen.setColor$ret.43
   7061   |          |  D=A
   7062   |    0     |  @0
   7063   |          |  A=M
   7064   |          |  M=D
   7065   |    0     |  @0
   7066   |          |  M=M+1
   7067   |    1     |  @1
   7068   |          |  D=M
   7069   |    0     |  @0
   7070   |          |  A=M
   7071   |          |  M=D
   7072   |    0     |  @0
   7073   |          |  M=M+1
   7074   |    2     |  @2
   7075   |          |  D=M
   7076   |    0     |  @0
   7077   |          |  A=M
   7078   |          |  M=D
   7079   |    0     |  @0
   7080   |          |  M=M+1
   7081   |    3     |  @3
   7082   |          |  D=M
   7083   |    0     |  @0
   7084   |          |  A=M
   7085   |          |  M=D
   7086   |    0     |  @0
   7087   |          |  M=M+1
   7088   |    4     |  @4
   7089   |          |  D=M
   7090   |    0     |  @0
   7091   |          |  A=M
   7092   |          |  M=D
   7093   |    0     |  @0
   7094   |          |  M=M+1
   7095   |    0     |  @0
   7096   |          |  D=M
   7097   |    2     |  @2
   7098   |          |  M=D
   7099   |    6     |  @6
   7100   |          |  D=A
   7101   |    2     |  @2
   7102   |          |  M=M-D
   7103   |    0     |  @0
   7104   |          |  D=M
   7105   |    1     |  @1
   7106   |          |  M=D
   7107   | RAM[19]  |  @Screen.setColor
   7108   |          |  0;JMP
   7109   |ROM[7108] |  (Screen.setColor$ret.43)
          |          |        // pop temp 0
   7109   |    0     |  @0
   7110   |          |  D=A
   7111   |    5     |  @5
   7112   |          |  D=D+A
   7113   | RAM[13]  |  @R13
   7114   |          |  M=D
   7115   |    0     |  @0
   7116   |          |  AM=M-1
   7117   |          |  D=M
   7118   | RAM[13]  |  @R13
   7119   |          |  A=M
   7120   |          |  M=D
          |          |        // push this 0
   7121   |    0     |  @0
   7122   |          |  D=A
   7123   |    3     |  @3
   7124   |          |  A=M
   7125   |          |  A=A+D
   7126   |          |  D=M
   7127   |    0     |  @0
   7128   |          |  A=M
   7129   |          |  M=D
   7130   |    0     |  @0
   7131   |          |  M=M+1
          |          |        // push this 1
   7132   |    1     |  @1
   7133   |          |  D=A
   7134   |    3     |  @3
   7135   |          |  A=M
   7136   |          |  A=A+D
   7137   |          |  D=M
   7138   |    0     |  @0
   7139   |          |  A=M
   7140   |          |  M=D
   7141   |    0     |  @0
   7142   |          |  M=M+1
          |          |        // push this 0
   7143   |    0     |  @0
   7144   |          |  D=A
   7145   |    3     |  @3
   7146   |          |  A=M
   7147   |          |  A=A+D
   7148   |          |  D=M
   7149   |    0     |  @0
   7150   |          |  A=M
   7151   |          |  M=D
   7152   |    0     |  @0
   7153   |          |  M=M+1
          |          |        // push constant 3
   7154   |    3     |  @3
   7155   |          |  D=A
   7156   |    0     |  @0
   7157   |          |  A=M
   7158   |          |  M=D
   7159   |    0     |  @0
   7160   |          |  M=M+1
          |          |        // add
   7161   |    0     |  @0
   7162   |          |  AM=M-1
   7163   |          |  D=M
   7164   |          |  A=A-1
   7165   |          |  M=M+D
          |          |        // push this 1
   7166   |    1     |  @1
   7167   |          |  D=A
   7168   |    3     |  @3
   7169   |          |  A=M
   7170   |          |  A=A+D
   7171   |          |  D=M
   7172   |    0     |  @0
   7173   |          |  A=M
   7174   |          |  M=D
   7175   |    0     |  @0
   7176   |          |  M=M+1
          |          |        // push this 3
   7177   |    3     |  @3
   7178   |          |  D=A
   7179   |    3     |  @3
   7180   |          |  A=M
   7181   |          |  A=A+D
   7182   |          |  D=M
   7183   |    0     |  @0
   7184   |          |  A=M
   7185   |          |  M=D
   7186   |    0     |  @0
   7187   |          |  M=M+1
          |          |        // add
   7188   |    0     |  @0
   7189   |          |  AM=M-1
   7190   |          |  D=M
   7191   |          |  A=A-1
   7192   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   7193   |RAM[7241] |  @Screen.drawRectangle$ret.44
   7194   |          |  D=A
   7195   |    0     |  @0
   7196   |          |  A=M
   7197   |          |  M=D
   7198   |    0     |  @0
   7199   |          |  M=M+1
   7200   |    1     |  @1
   7201   |          |  D=M
   7202   |    0     |  @0
   7203   |          |  A=M
   7204   |          |  M=D
   7205   |    0     |  @0
   7206   |          |  M=M+1
   7207   |    2     |  @2
   7208   |          |  D=M
   7209   |    0     |  @0
   7210   |          |  A=M
   7211   |          |  M=D
   7212   |    0     |  @0
   7213   |          |  M=M+1
   7214   |    3     |  @3
   7215   |          |  D=M
   7216   |    0     |  @0
   7217   |          |  A=M
   7218   |          |  M=D
   7219   |    0     |  @0
   7220   |          |  M=M+1
   7221   |    4     |  @4
   7222   |          |  D=M
   7223   |    0     |  @0
   7224   |          |  A=M
   7225   |          |  M=D
   7226   |    0     |  @0
   7227   |          |  M=M+1
   7228   |    0     |  @0
   7229   |          |  D=M
   7230   |    2     |  @2
   7231   |          |  M=D
   7232   |    9     |  @9
   7233   |          |  D=A
   7234   |    2     |  @2
   7235   |          |  M=M-D
   7236   |    0     |  @0
   7237   |          |  D=M
   7238   |    1     |  @1
   7239   |          |  M=D
   7240   | RAM[20]  |  @Screen.drawRectangle
   7241   |          |  0;JMP
   7242   |ROM[7241] |  (Screen.drawRectangle$ret.44)
          |          |        // pop temp 0
   7242   |    0     |  @0
   7243   |          |  D=A
   7244   |    5     |  @5
   7245   |          |  D=D+A
   7246   | RAM[13]  |  @R13
   7247   |          |  M=D
   7248   |    0     |  @0
   7249   |          |  AM=M-1
   7250   |          |  D=M
   7251   | RAM[13]  |  @R13
   7252   |          |  A=M
   7253   |          |  M=D
          |          |        // goto Bat.move_TRUE_0
   7254   |RAM[7829] |  @Bat.move_TRUE_0
   7255   |          |  0;JMP
          |          |        // label Bat.move_FALSE_0
   7256   |ROM[7255] |  (Bat.move_FALSE_0)
          |          |        // push this 0
   7256   |    0     |  @0
   7257   |          |  D=A
   7258   |    3     |  @3
   7259   |          |  A=M
   7260   |          |  A=A+D
   7261   |          |  D=M
   7262   |    0     |  @0
   7263   |          |  A=M
   7264   |          |  M=D
   7265   |    0     |  @0
   7266   |          |  M=M+1
          |          |        // push constant 4
   7267   |    4     |  @4
   7268   |          |  D=A
   7269   |    0     |  @0
   7270   |          |  A=M
   7271   |          |  M=D
   7272   |    0     |  @0
   7273   |          |  M=M+1
          |          |        // add
   7274   |    0     |  @0
   7275   |          |  AM=M-1
   7276   |          |  D=M
   7277   |          |  A=A-1
   7278   |          |  M=M+D
          |          |        // pop this 0
   7279   |    0     |  @0
   7280   |          |  D=A
   7281   |    3     |  @3
   7282   |          |  D=D+M
   7283   | RAM[13]  |  @R13
   7284   |          |  M=D
   7285   |    0     |  @0
   7286   |          |  AM=M-1
   7287   |          |  D=M
   7288   | RAM[13]  |  @R13
   7289   |          |  A=M
   7290   |          |  M=D
          |          |        // push this 0
   7291   |    0     |  @0
   7292   |          |  D=A
   7293   |    3     |  @3
   7294   |          |  A=M
   7295   |          |  A=A+D
   7296   |          |  D=M
   7297   |    0     |  @0
   7298   |          |  A=M
   7299   |          |  M=D
   7300   |    0     |  @0
   7301   |          |  M=M+1
          |          |        // push this 2
   7302   |    2     |  @2
   7303   |          |  D=A
   7304   |    3     |  @3
   7305   |          |  A=M
   7306   |          |  A=A+D
   7307   |          |  D=M
   7308   |    0     |  @0
   7309   |          |  A=M
   7310   |          |  M=D
   7311   |    0     |  @0
   7312   |          |  M=M+1
          |          |        // add
   7313   |    0     |  @0
   7314   |          |  AM=M-1
   7315   |          |  D=M
   7316   |          |  A=A-1
   7317   |          |  M=M+D
          |          |        // push constant 511
   7318   |   511    |  @511
   7319   |          |  D=A
   7320   |    0     |  @0
   7321   |          |  A=M
   7322   |          |  M=D
   7323   |    0     |  @0
   7324   |          |  M=M+1
          |          |        // gt
   7325   |    0     |  @0
   7326   |          |  AM=M-1
   7327   |          |  D=M
   7328   |          |  A=A-1
   7329   |          |  D=M-D
   7330   |          |  M=-1
   7331   |RAM[7335] |  @T20
   7332   |          |  D;JGT
   7333   |    0     |  @0
   7334   |          |  A=M-1
   7335   |          |  M=0
   7336   |ROM[7335] |  (T20)
          |          |        // not
   7336   |    0     |  @0
   7337   |          |  A=M-1
   7338   |          |  M=!M
          |          |        // if-goto Bat.move_FALSE_2
   7339   |    0     |  @0
   7340   |          |  AM=M-1
   7341   |          |  D=M
   7342   |RAM[7380] |  @Bat.move_FALSE_2
   7343   |          |  D;JNE
          |          |        // push constant 511
   7344   |   511    |  @511
   7345   |          |  D=A
   7346   |    0     |  @0
   7347   |          |  A=M
   7348   |          |  M=D
   7349   |    0     |  @0
   7350   |          |  M=M+1
          |          |        // push this 2
   7351   |    2     |  @2
   7352   |          |  D=A
   7353   |    3     |  @3
   7354   |          |  A=M
   7355   |          |  A=A+D
   7356   |          |  D=M
   7357   |    0     |  @0
   7358   |          |  A=M
   7359   |          |  M=D
   7360   |    0     |  @0
   7361   |          |  M=M+1
          |          |        // sub
   7362   |    0     |  @0
   7363   |          |  AM=M-1
   7364   |          |  D=M
   7365   |          |  A=A-1
   7366   |          |  M=M-D
          |          |        // pop this 0
   7367   |    0     |  @0
   7368   |          |  D=A
   7369   |    3     |  @3
   7370   |          |  D=D+M
   7371   | RAM[13]  |  @R13
   7372   |          |  M=D
   7373   |    0     |  @0
   7374   |          |  AM=M-1
   7375   |          |  D=M
   7376   | RAM[13]  |  @R13
   7377   |          |  A=M
   7378   |          |  M=D
          |          |        // goto Bat.move_TRUE_2
   7379   |RAM[7380] |  @Bat.move_TRUE_2
   7380   |          |  0;JMP
          |          |        // label Bat.move_FALSE_2
   7381   |ROM[7380] |  (Bat.move_FALSE_2)
          |          |        // label Bat.move_TRUE_2
   7381   |ROM[7380] |  (Bat.move_TRUE_2)
          |          |        // push constant 0
   7381   |    0     |  @0
   7382   |          |  D=A
   7383   |    0     |  @0
   7384   |          |  A=M
   7385   |          |  M=D
   7386   |    0     |  @0
   7387   |          |  M=M+1
          |          |        // call Screen.setColor 1
   7388   |RAM[7436] |  @Screen.setColor$ret.45
   7389   |          |  D=A
   7390   |    0     |  @0
   7391   |          |  A=M
   7392   |          |  M=D
   7393   |    0     |  @0
   7394   |          |  M=M+1
   7395   |    1     |  @1
   7396   |          |  D=M
   7397   |    0     |  @0
   7398   |          |  A=M
   7399   |          |  M=D
   7400   |    0     |  @0
   7401   |          |  M=M+1
   7402   |    2     |  @2
   7403   |          |  D=M
   7404   |    0     |  @0
   7405   |          |  A=M
   7406   |          |  M=D
   7407   |    0     |  @0
   7408   |          |  M=M+1
   7409   |    3     |  @3
   7410   |          |  D=M
   7411   |    0     |  @0
   7412   |          |  A=M
   7413   |          |  M=D
   7414   |    0     |  @0
   7415   |          |  M=M+1
   7416   |    4     |  @4
   7417   |          |  D=M
   7418   |    0     |  @0
   7419   |          |  A=M
   7420   |          |  M=D
   7421   |    0     |  @0
   7422   |          |  M=M+1
   7423   |    0     |  @0
   7424   |          |  D=M
   7425   |    2     |  @2
   7426   |          |  M=D
   7427   |    6     |  @6
   7428   |          |  D=A
   7429   |    2     |  @2
   7430   |          |  M=M-D
   7431   |    0     |  @0
   7432   |          |  D=M
   7433   |    1     |  @1
   7434   |          |  M=D
   7435   | RAM[19]  |  @Screen.setColor
   7436   |          |  0;JMP
   7437   |ROM[7436] |  (Screen.setColor$ret.45)
          |          |        // pop temp 0
   7437   |    0     |  @0
   7438   |          |  D=A
   7439   |    5     |  @5
   7440   |          |  D=D+A
   7441   | RAM[13]  |  @R13
   7442   |          |  M=D
   7443   |    0     |  @0
   7444   |          |  AM=M-1
   7445   |          |  D=M
   7446   | RAM[13]  |  @R13
   7447   |          |  A=M
   7448   |          |  M=D
          |          |        // push this 0
   7449   |    0     |  @0
   7450   |          |  D=A
   7451   |    3     |  @3
   7452   |          |  A=M
   7453   |          |  A=A+D
   7454   |          |  D=M
   7455   |    0     |  @0
   7456   |          |  A=M
   7457   |          |  M=D
   7458   |    0     |  @0
   7459   |          |  M=M+1
          |          |        // push constant 4
   7460   |    4     |  @4
